src,base,instr,star,reason,dest
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:07:39.776.fits,ADP.2020-08-04T17:07:39.776.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:07:39.776.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T11:42:02.801.fits,ADP.2020-11-09T11:42:02.801.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T11:42:02.801.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:23.727.fits,ADP.2020-08-04T17:50:23.727.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:23.727.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T18:37:44.001.fits,ADP.2020-08-04T18:37:44.001.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T18:37:44.001.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T18:37:43.529.fits,ADP.2020-08-04T18:37:43.529.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T18:37:43.529.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T18:37:43.791.fits,ADP.2020-08-04T18:37:43.791.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T18:37:43.791.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:07:43.382.fits,ADP.2020-08-04T17:07:43.382.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:07:43.382.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T11:42:04.893.fits,ADP.2020-11-09T11:42:04.893.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T11:42:04.893.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:25.613.fits,ADP.2020-08-04T17:50:25.613.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:25.613.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2021-09-17T13:37:17.046.fits,ADP.2021-09-17T13:37:17.046.fits,UVES,B,target=ALPHACENB,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2021-09-17T13:37:17.046.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2021-09-17T13:37:17.953.fits,ADP.2021-09-17T13:37:17.953.fits,UVES,B,target=ALPHACENB,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2021-09-17T13:37:17.953.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T18:37:43.169.fits,ADP.2020-08-04T18:37:43.169.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T18:37:43.169.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T11:42:02.667.fits,ADP.2020-11-09T11:42:02.667.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T11:42:02.667.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:22.849.fits,ADP.2020-08-04T17:50:22.849.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:22.849.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-11T18:08:28.060.fits,ADP.2020-11-11T18:08:28.060.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-11-11T18:08:28.060.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T11:42:04.174.fits,ADP.2020-11-09T11:42:04.174.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T11:42:04.174.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T10:49:53.295.fits,ADP.2020-11-09T10:49:53.295.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T10:49:53.295.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:25.897.fits,ADP.2020-08-04T17:50:25.897.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:25.897.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:25.194.fits,ADP.2020-08-04T17:50:25.194.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:25.194.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T11:42:05.207.fits,ADP.2020-11-09T11:42:05.207.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T11:42:05.207.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:07:43.691.fits,ADP.2020-08-04T17:07:43.691.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:07:43.691.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:24.992.fits,ADP.2020-08-04T17:50:24.992.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:24.992.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T11:42:04.587.fits,ADP.2020-11-09T11:42:04.587.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T11:42:04.587.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-11T18:08:28.935.fits,ADP.2020-11-11T18:08:28.935.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-11-11T18:08:28.935.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T11:42:06.644.fits,ADP.2020-11-09T11:42:06.644.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T11:42:06.644.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T18:37:41.726.fits,ADP.2020-08-04T18:37:41.726.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T18:37:41.726.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:07:40.180.fits,ADP.2020-08-04T17:07:40.180.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:07:40.180.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:07:42.561.fits,ADP.2020-08-04T17:07:42.561.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:07:42.561.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:07:40.382.fits,ADP.2020-08-04T17:07:40.382.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:07:40.382.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T10:49:51.586.fits,ADP.2020-11-09T10:49:51.586.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T10:49:51.586.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2021-09-17T13:37:15.011.fits,ADP.2021-09-17T13:37:15.011.fits,UVES,B,target=ALPHACENB,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2021-09-17T13:37:15.011.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-11T18:08:28.275.fits,ADP.2020-11-11T18:08:28.275.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-11-11T18:08:28.275.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2021-09-17T13:37:16.346.fits,ADP.2021-09-17T13:37:16.346.fits,UVES,B,target=ALPHACENB,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2021-09-17T13:37:16.346.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T10:49:49.679.fits,ADP.2020-11-09T10:49:49.679.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T10:49:49.679.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:07:43.893.fits,ADP.2020-08-04T17:07:43.893.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:07:43.893.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T18:37:42.809.fits,ADP.2020-08-04T18:37:42.809.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T18:37:42.809.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:23.939.fits,ADP.2020-08-04T17:50:23.939.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:23.939.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:25.695.fits,ADP.2020-08-04T17:50:25.695.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:25.695.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:07:40.989.fits,ADP.2020-08-04T17:07:40.989.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:07:40.989.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T10:49:50.323.fits,ADP.2020-11-09T10:49:50.323.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T10:49:50.323.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:22.647.fits,ADP.2020-08-04T17:50:22.647.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:22.647.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-11T18:08:26.411.fits,ADP.2020-11-11T18:08:26.411.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-11-11T18:08:26.411.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-11T18:08:26.915.fits,ADP.2020-11-11T18:08:26.915.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-11-11T18:08:26.915.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T18:37:41.972.fits,ADP.2020-08-04T18:37:41.972.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T18:37:41.972.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2021-09-17T13:37:18.365.fits,ADP.2021-09-17T13:37:18.365.fits,UVES,B,target=ALPHACENB,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2021-09-17T13:37:18.365.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:24.578.fits,ADP.2020-08-04T17:50:24.578.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:24.578.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2021-09-17T13:37:17.213.fits,ADP.2021-09-17T13:37:17.213.fits,UVES,B,target=ALPHACENB,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2021-09-17T13:37:17.213.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T10:49:53.985.fits,ADP.2020-11-09T10:49:53.985.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T10:49:53.985.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:24.145.fits,ADP.2020-08-04T17:50:24.145.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:24.145.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:25.411.fits,ADP.2020-08-04T17:50:25.411.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:25.411.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:24.780.fits,ADP.2020-08-04T17:50:24.780.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:24.780.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T11:42:07.315.fits,ADP.2020-11-09T11:42:07.315.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T11:42:07.315.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T10:49:53.065.fits,ADP.2020-11-09T10:49:53.065.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T10:49:53.065.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:23.267.fits,ADP.2020-08-04T17:50:23.267.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:23.267.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T18:37:42.546.fits,ADP.2020-08-04T18:37:42.546.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T18:37:42.546.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T10:49:51.779.fits,ADP.2020-11-09T10:49:51.779.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T10:49:51.779.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:07:42.836.fits,ADP.2020-08-04T17:07:42.836.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:07:42.836.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-11T18:08:28.527.fits,ADP.2020-11-11T18:08:28.527.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-11-11T18:08:28.527.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T11:42:06.894.fits,ADP.2020-11-09T11:42:06.894.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T11:42:06.894.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:22.509.fits,ADP.2020-08-04T17:50:22.509.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:22.509.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-11T18:08:26.765.fits,ADP.2020-11-11T18:08:26.765.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-11-11T18:08:26.765.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-11T18:08:30.230.fits,ADP.2020-11-11T18:08:30.230.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-11-11T18:08:30.230.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-11T18:08:27.354.fits,ADP.2020-11-11T18:08:27.354.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-11-11T18:08:27.354.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-11T18:08:27.138.fits,ADP.2020-11-11T18:08:27.138.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-11-11T18:08:27.138.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:07:41.665.fits,ADP.2020-08-04T17:07:41.665.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:07:41.665.fits
